"Date","CUST","SKU","SALES","Forecast_Type"
2015-04-11,"6489","EWB",4,"ACTUAL"
2015-04-12,"6489","EWB",3,"ACTUAL"
2015-04-13,"6489","EWB",6,"ACTUAL"
2015-04-14,"6489","EWB",8,"ACTUAL"
2015-04-15,"6489","EWB",8,"ACTUAL"
2015-04-16,"6489","EWB",4,"ACTUAL"
2015-04-17,"6489","EWB",2,"ACTUAL"
2015-04-18,"6489","EWB",8,"ACTUAL"
2015-04-19,"6489","EWB",9,"ACTUAL"
2015-04-20,"6489","EWB",9,"ACTUAL"
2015-04-21,"6489","EWB",8,"ACTUAL"
2015-04-22,"6489","EWB",4,"ACTUAL"
2015-04-23,"6489","EWB",8,"ACTUAL"
2015-04-24,"6489","EWB",4,"ACTUAL"
2015-04-25,"6489","EWB",1,"ACTUAL"
2015-04-26,"6489","EWB",6,"ACTUAL"
2015-04-27,"6489","EWB",8,"ACTUAL"
2015-04-28,"6489","EWB",8,"ACTUAL"
2015-04-29,"6489","EWB",0,"ACTUAL"
2015-04-30,"6489","EWB",0,"ACTUAL"
2015-05-01,"6489","EWB",9,"ACTUAL"
2015-05-02,"6489","EWB",8,"ACTUAL"
2015-05-03,"6489","EWB",8,"ACTUAL"
2015-05-04,"6489","EWB",13,"ACTUAL"
2015-05-05,"6489","EWB",4,"ACTUAL"
2015-05-06,"6489","EWB",5,"ACTUAL"
2015-05-07,"6489","EWB",9,"ACTUAL"
2015-05-08,"6489","EWB",5,"ACTUAL"
2015-05-09,"6489","EWB",4,"ACTUAL"
2015-05-10,"6489","EWB",4,"ACTUAL"
2015-05-11,"6489","EWB",2,"ACTUAL"
2015-05-12,"6489","EWB",6,"ACTUAL"
2015-05-13,"6489","EWB",3,"ACTUAL"
2015-05-14,"6489","EWB",3,"ACTUAL"
2015-05-15,"6489","EWB",6,"ACTUAL"
2015-05-16,"6489","EWB",2,"ACTUAL"
2015-05-17,"6489","EWB",10,"ACTUAL"
2015-05-18,"6489","EWB",0,"ACTUAL"
2015-05-19,"6489","EWB",8,"ACTUAL"
2015-05-20,"6489","EWB",2,"ACTUAL"
2015-05-21,"6489","EWB",5,"ACTUAL"
2015-05-22,"6489","EWB",2,"ACTUAL"
2015-05-23,"6489","EWB",2,"ACTUAL"
2015-05-24,"6489","EWB",11,"ACTUAL"
2015-05-25,"6489","EWB",8,"ACTUAL"
2015-05-26,"6489","EWB",8,"ACTUAL"
2015-05-27,"6489","EWB",8,"ACTUAL"
2015-05-28,"6489","EWB",8,"ACTUAL"
2015-05-29,"6489","EWB",6,"ACTUAL"
2015-05-30,"6489","EWB",4,"ACTUAL"
2015-05-31,"6489","EWB",5,"ACTUAL"
2015-06-01,"6489","EWB",5,"ACTUAL"
2015-06-02,"6489","EWB",1,"ACTUAL"
2015-06-03,"6489","EWB",2,"ACTUAL"
2015-06-04,"6489","EWB",6,"ACTUAL"
2015-06-05,"6489","EWB",8,"ACTUAL"
2015-06-06,"6489","EWB",1,"ACTUAL"
2015-06-07,"6489","EWB",4,"ACTUAL"
2015-06-08,"6489","EWB",8,"ACTUAL"
2015-06-09,"6489","EWB",13,"ACTUAL"
2015-06-10,"6489","EWB",6,"ACTUAL"
2015-06-11,"6489","EWB",4,"ACTUAL"
2015-06-12,"6489","EWB",5,"ACTUAL"
2015-06-13,"6489","EWB",5,"ACTUAL"
2015-06-14,"6489","EWB",13,"ACTUAL"
2015-06-15,"6489","EWB",7,"ACTUAL"
2015-06-16,"6489","EWB",8,"ACTUAL"
2015-06-17,"6489","EWB",8,"ACTUAL"
2015-06-18,"6489","EWB",4,"ACTUAL"
2015-06-19,"6489","EWB",2,"ACTUAL"
2015-06-20,"6489","EWB",8,"ACTUAL"
2015-06-21,"6489","EWB",5,"ACTUAL"
2015-06-22,"6489","EWB",8,"ACTUAL"
2015-06-23,"6489","EWB",8,"ACTUAL"
2015-06-24,"6489","EWB",2,"ACTUAL"
2015-06-25,"6489","EWB",10,"ACTUAL"
2015-06-26,"6489","EWB",4,"ACTUAL"
2015-06-27,"6489","EWB",3,"ACTUAL"
2015-06-28,"6489","EWB",13,"ACTUAL"
2015-06-29,"6489","EWB",5,"ACTUAL"
2015-06-30,"6489","EWB",3,"ACTUAL"
2015-07-01,"6489","EWB",8,"ACTUAL"
2015-07-02,"6489","EWB",8,"ACTUAL"
2015-07-03,"6489","EWB",8,"ACTUAL"
2015-07-04,"6489","EWB",4,"ACTUAL"
2015-07-05,"6489","EWB",8,"ACTUAL"
2015-07-06,"6489","EWB",11,"ACTUAL"
2015-07-07,"6489","EWB",5,"ACTUAL"
2015-07-08,"6489","EWB",2,"ACTUAL"
2015-07-09,"6489","EWB",8,"ACTUAL"
2015-07-10,"6489","EWB",8,"ACTUAL"
2015-07-11,"6489","EWB",2,"ACTUAL"
2015-07-12,"6489","EWB",4,"ACTUAL"
2015-07-13,"6489","EWB",6,"ACTUAL"
2015-07-14,"6489","EWB",3,"ACTUAL"
2015-07-15,"6489","EWB",7,"ACTUAL"
2015-07-16,"6489","EWB",5,"ACTUAL"
2015-07-17,"6489","EWB",0,"ACTUAL"
2015-07-18,"6489","EWB",4,"ACTUAL"
2015-07-19,"6489","EWB",13,"ACTUAL"
2015-07-20,"6489","EWB",9,"ACTUAL"
2015-07-21,"6489","EWB",8,"ACTUAL"
2015-07-22,"6489","EWB",7,"ACTUAL"
2015-07-23,"6489","EWB",5,"ACTUAL"
2015-07-24,"6489","EWB",6,"ACTUAL"
2015-07-25,"6489","EWB",2,"ACTUAL"
2015-07-26,"6489","EWB",13,"ACTUAL"
2015-07-27,"6489","EWB",0,"ACTUAL"
2015-07-28,"6489","EWB",8,"ACTUAL"
2015-07-29,"6489","EWB",9,"ACTUAL"
2015-07-30,"6489","EWB",8,"ACTUAL"
2015-07-31,"6489","EWB",4,"ACTUAL"
2015-08-01,"6489","EWB",5,"ACTUAL"
2015-08-02,"6489","EWB",9,"ACTUAL"
2015-08-03,"6489","EWB",6,"ACTUAL"
2015-08-04,"6489","EWB",8,"ACTUAL"
2015-08-05,"6489","EWB",3,"ACTUAL"
2015-08-06,"6489","EWB",8,"ACTUAL"
2015-08-07,"6489","EWB",1,"ACTUAL"
2015-08-08,"6489","EWB",3,"ACTUAL"
2015-08-09,"6489","EWB",7,"ACTUAL"
2015-08-10,"6489","EWB",5,"ACTUAL"
2015-08-11,"6489","EWB",13,"ACTUAL"
2015-08-12,"6489","EWB",2,"ACTUAL"
2015-08-13,"6489","EWB",6,"ACTUAL"
2015-08-14,"6489","EWB",2,"ACTUAL"
2015-08-15,"6489","EWB",2,"ACTUAL"
2015-08-16,"6489","EWB",4,"ACTUAL"
2015-08-17,"6489","EWB",7,"ACTUAL"
2015-08-18,"6489","EWB",5,"ACTUAL"
2015-08-19,"6489","EWB",5,"ACTUAL"
2015-08-20,"6489","EWB",5,"ACTUAL"
2015-08-21,"6489","EWB",2,"ACTUAL"
2015-08-22,"6489","EWB",3,"ACTUAL"
2015-08-23,"6489","EWB",9,"ACTUAL"
2015-08-24,"6489","EWB",9,"ACTUAL"
2015-08-25,"6489","EWB",4,"ACTUAL"
2015-08-26,"6489","EWB",4,"ACTUAL"
2015-08-27,"6489","EWB",8,"ACTUAL"
2015-08-28,"6489","EWB",3,"ACTUAL"
2015-08-29,"6489","EWB",4,"ACTUAL"
2015-08-30,"6489","EWB",11,"ACTUAL"
2015-08-31,"6489","EWB",5,"ACTUAL"
2015-09-01,"6489","EWB",6,"ACTUAL"
2015-09-02,"6489","EWB",8,"ACTUAL"
2015-09-03,"6489","EWB",8,"ACTUAL"
2015-09-04,"6489","EWB",4,"ACTUAL"
2015-09-05,"6489","EWB",4,"ACTUAL"
2015-09-06,"6489","EWB",8,"ACTUAL"
2015-09-07,"6489","EWB",4,"ACTUAL"
2015-09-08,"6489","EWB",0,"ACTUAL"
2015-09-09,"6489","EWB",6,"ACTUAL"
2015-09-10,"6489","EWB",7,"ACTUAL"
2015-09-11,"6489","EWB",6,"ACTUAL"
2015-09-12,"6489","EWB",7,"ACTUAL"
2015-09-13,"6489","EWB",13,"ACTUAL"
2015-09-14,"6489","EWB",7,"ACTUAL"
2015-09-15,"6489","EWB",9,"ACTUAL"
2015-09-16,"6489","EWB",2,"ACTUAL"
2015-09-17,"6489","EWB",1,"ACTUAL"
2015-09-18,"6489","EWB",3,"ACTUAL"
2015-09-19,"6489","EWB",4,"ACTUAL"
2015-09-20,"6489","EWB",9,"ACTUAL"
2015-09-21,"6489","EWB",10,"ACTUAL"
2015-09-22,"6489","EWB",6,"ACTUAL"
2015-09-23,"6489","EWB",3,"ACTUAL"
2015-09-24,"6489","EWB",10,"ACTUAL"
2015-09-25,"6489","EWB",5,"ACTUAL"
2015-09-26,"6489","EWB",5,"ACTUAL"
2015-09-27,"6489","EWB",8,"ACTUAL"
2015-09-28,"6489","EWB",6,"ACTUAL"
2015-09-29,"6489","EWB",8,"ACTUAL"
2015-09-30,"6489","EWB",10,"ACTUAL"
2015-10-01,"6489","EWB",8,"ACTUAL"
2015-10-02,"6489","EWB",8,"ACTUAL"
2015-10-03,"6489","EWB",3,"ACTUAL"
2015-10-04,"6489","EWB",3,"ACTUAL"
2015-10-05,"6489","EWB",9,"ACTUAL"
2015-10-06,"6489","EWB",8,"ACTUAL"
2015-10-07,"6489","EWB",6,"ACTUAL"
2015-10-08,"6489","EWB",9,"ACTUAL"
2015-10-09,"6489","EWB",4,"ACTUAL"
2015-10-10,"6489","EWB",10,"ACTUAL"
2015-10-11,"6489","EWB",6,"ACTUAL"
2015-10-12,"6489","EWB",5,"ACTUAL"
2015-10-13,"6489","EWB",6,"ACTUAL"
2015-10-14,"6489","EWB",6,"ACTUAL"
2015-10-15,"6489","EWB",8,"ACTUAL"
2015-10-16,"6489","EWB",3,"ACTUAL"
2015-10-17,"6489","EWB",2,"ACTUAL"
2015-10-18,"6489","EWB",13,"ACTUAL"
2015-10-19,"6489","EWB",9,"ACTUAL"
2015-10-20,"6489","EWB",6,"ACTUAL"
2015-10-21,"6489","EWB",7,"ACTUAL"
2015-10-22,"6489","EWB",3,"ACTUAL"
2015-10-23,"6489","EWB",6,"ACTUAL"
2015-10-24,"6489","EWB",8,"ACTUAL"
2015-10-25,"6489","EWB",13,"ACTUAL"
2015-10-26,"6489","EWB",10,"ACTUAL"
2015-10-27,"6489","EWB",5,"ACTUAL"
2015-10-28,"6489","EWB",7,"ACTUAL"
2015-10-29,"6489","EWB",10,"ACTUAL"
2015-10-30,"6489","EWB",4,"ACTUAL"
2015-10-31,"6489","EWB",3,"ACTUAL"
2015-11-01,"6489","EWB",13,"ACTUAL"
2015-11-02,"6489","EWB",6,"ACTUAL"
2015-11-03,"6489","EWB",7,"ACTUAL"
2015-11-04,"6489","EWB",3,"ACTUAL"
2015-11-05,"6489","EWB",4,"ACTUAL"
2015-11-06,"6489","EWB",3,"ACTUAL"
2015-11-07,"6489","EWB",7,"ACTUAL"
2015-11-08,"6489","EWB",6,"ACTUAL"
2015-11-09,"6489","EWB",3,"ACTUAL"
2015-11-10,"6489","EWB",13,"ACTUAL"
2015-11-11,"6489","EWB",3,"ACTUAL"
2015-11-12,"6489","EWB",8,"ACTUAL"
2015-11-13,"6489","EWB",0,"ACTUAL"
2015-11-14,"6489","EWB",6,"ACTUAL"
2015-11-15,"6489","EWB",13,"ACTUAL"
2015-11-16,"6489","EWB",10,"ACTUAL"
2015-11-17,"6489","EWB",10,"ACTUAL"
2015-11-18,"6489","EWB",7,"ACTUAL"
2015-11-19,"6489","EWB",8,"ACTUAL"
2015-11-20,"6489","EWB",4,"ACTUAL"
2015-11-21,"6489","EWB",1,"ACTUAL"
2015-11-22,"6489","EWB",9,"ACTUAL"
2015-11-23,"6489","EWB",9,"ACTUAL"
2015-11-24,"6489","EWB",7,"ACTUAL"
2015-11-25,"6489","EWB",7,"ACTUAL"
2015-11-26,"6489","EWB",8,"ACTUAL"
2015-11-27,"6489","EWB",10,"ACTUAL"
2015-11-28,"6489","EWB",0,"ACTUAL"
2015-11-29,"6489","EWB",8,"ACTUAL"
2015-11-30,"6489","EWB",5,"ACTUAL"
2015-12-01,"6489","EWB",8,"ACTUAL"
2015-12-02,"6489","EWB",8,"ACTUAL"
2015-12-03,"6489","EWB",8,"ACTUAL"
2015-12-04,"6489","EWB",13,"ACTUAL"
2015-12-05,"6489","EWB",3,"ACTUAL"
2015-12-06,"6489","EWB",1,"ACTUAL"
2015-12-07,"6489","EWB",13,"ACTUAL"
2015-12-08,"6489","EWB",5,"ACTUAL"
2015-12-09,"6489","EWB",10,"ACTUAL"
2015-12-10,"6489","EWB",6,"ACTUAL"
2015-12-11,"6489","EWB",6,"ACTUAL"
2015-12-12,"6489","EWB",0,"ACTUAL"
2015-12-13,"6489","EWB",8,"ACTUAL"
2015-12-14,"6489","EWB",7,"ACTUAL"
2015-12-15,"6489","EWB",1,"ACTUAL"
2015-12-16,"6489","EWB",10,"ACTUAL"
2015-12-17,"6489","EWB",6,"ACTUAL"
2015-12-18,"6489","EWB",4,"ACTUAL"
2015-12-19,"6489","EWB",5,"ACTUAL"
2015-12-20,"6489","EWB",8,"ACTUAL"
2015-12-21,"6489","EWB",5,"ACTUAL"
2015-12-22,"6489","EWB",4,"ACTUAL"
2015-12-23,"6489","EWB",2,"ACTUAL"
2015-12-24,"6489","EWB",6,"ACTUAL"
2015-12-25,"6489","EWB",5,"ACTUAL"
2015-12-26,"6489","EWB",10,"ACTUAL"
2015-12-27,"6489","EWB",7,"ACTUAL"
2015-12-28,"6489","EWB",9,"ACTUAL"
2015-12-29,"6489","EWB",7,"ACTUAL"
2015-12-30,"6489","EWB",4,"ACTUAL"
2015-12-31,"6489","EWB",0,"ACTUAL"
2016-01-01,"6489","EWB",0,"ACTUAL"
2016-01-02,"6489","EWB",0,"ACTUAL"
2016-01-03,"6489","EWB",0,"ACTUAL"
2016-01-04,"6489","EWB",0,"ACTUAL"
2016-01-05,"6489","EWB",0,"ACTUAL"
2016-01-06,"6489","EWB",0,"ACTUAL"
2016-01-07,"6489","EWB",0,"ACTUAL"
2016-01-08,"6489","EWB",0,"ACTUAL"
2016-01-09,"6489","EWB",0,"ACTUAL"
2016-01-10,"6489","EWB",6,"ACTUAL"
2016-01-11,"6489","EWB",4,"ACTUAL"
2016-01-12,"6489","EWB",0,"ACTUAL"
2016-01-13,"6489","EWB",0,"ACTUAL"
2016-01-14,"6489","EWB",0,"ACTUAL"
2014-01-02,"1248","FGWM",0,"ACTUAL"
2014-01-03,"1248","FGWM",4,"ACTUAL"
2014-01-04,"1248","FGWM",3,"ACTUAL"
2014-01-05,"1248","FGWM",3,"ACTUAL"
2014-01-06,"1248","FGWM",6,"ACTUAL"
2014-01-07,"1248","FGWM",3,"ACTUAL"
2014-01-08,"1248","FGWM",6,"ACTUAL"
2014-01-09,"1248","FGWM",3,"ACTUAL"
2014-01-10,"1248","FGWM",4,"ACTUAL"
2014-01-11,"1248","FGWM",5,"ACTUAL"
2014-01-12,"1248","FGWM",5,"ACTUAL"
2014-01-13,"1248","FGWM",3,"ACTUAL"
2014-01-14,"1248","FGWM",4,"ACTUAL"
2014-01-15,"1248","FGWM",5,"ACTUAL"
2014-01-16,"1248","FGWM",5,"ACTUAL"
2014-01-17,"1248","FGWM",4,"ACTUAL"
2014-01-18,"1248","FGWM",4,"ACTUAL"
2014-01-19,"1248","FGWM",4,"ACTUAL"
2014-01-20,"1248","FGWM",4,"ACTUAL"
2014-01-21,"1248","FGWM",5,"ACTUAL"
2014-01-22,"1248","FGWM",1,"ACTUAL"
2014-01-23,"1248","FGWM",5,"ACTUAL"
2014-01-24,"1248","FGWM",4,"ACTUAL"
2014-01-25,"1248","FGWM",2,"ACTUAL"
2014-01-26,"1248","FGWM",4,"ACTUAL"
2014-01-27,"1248","FGWM",2,"ACTUAL"
2014-01-28,"1248","FGWM",4,"ACTUAL"
2014-01-29,"1248","FGWM",4,"ACTUAL"
2014-01-30,"1248","FGWM",0,"ACTUAL"
2014-01-31,"1248","FGWM",0,"ACTUAL"
2014-02-01,"1248","FGWM",4,"ACTUAL"
2014-02-02,"1248","FGWM",0,"ACTUAL"
2014-02-03,"1248","FGWM",4,"ACTUAL"
2014-02-04,"1248","FGWM",2,"ACTUAL"
2014-02-05,"1248","FGWM",5,"ACTUAL"
2014-02-06,"1248","FGWM",6,"ACTUAL"
2014-02-07,"1248","FGWM",2,"ACTUAL"
2014-02-08,"1248","FGWM",0,"ACTUAL"
2014-02-09,"1248","FGWM",4,"ACTUAL"
2014-02-10,"1248","FGWM",1,"ACTUAL"
2014-02-11,"1248","FGWM",6,"ACTUAL"
2014-02-12,"1248","FGWM",3,"ACTUAL"
2014-02-13,"1248","FGWM",1,"ACTUAL"
2014-02-14,"1248","FGWM",4,"ACTUAL"
2014-02-15,"1248","FGWM",1,"ACTUAL"
2014-02-16,"1248","FGWM",3,"ACTUAL"
2014-02-17,"1248","FGWM",2,"ACTUAL"
2014-02-18,"1248","FGWM",1,"ACTUAL"
2014-02-19,"1248","FGWM",1,"ACTUAL"
2014-02-20,"1248","FGWM",2,"ACTUAL"
2014-02-21,"1248","FGWM",1,"ACTUAL"
2014-02-22,"1248","FGWM",4,"ACTUAL"
2014-02-23,"1248","FGWM",4,"ACTUAL"
2014-02-24,"1248","FGWM",2,"ACTUAL"
2014-02-25,"1248","FGWM",1,"ACTUAL"
2014-02-26,"1248","FGWM",1,"ACTUAL"
2014-02-27,"1248","FGWM",1,"ACTUAL"
2014-02-28,"1248","FGWM",4,"ACTUAL"
2014-03-01,"1248","FGWM",4,"ACTUAL"
2014-03-02,"1248","FGWM",0,"ACTUAL"
2014-03-03,"1248","FGWM",3,"ACTUAL"
2014-03-04,"1248","FGWM",4,"ACTUAL"
2014-03-05,"1248","FGWM",2,"ACTUAL"
2014-03-06,"1248","FGWM",3,"ACTUAL"
2014-03-07,"1248","FGWM",1,"ACTUAL"
2014-03-08,"1248","FGWM",2,"ACTUAL"
2014-03-09,"1248","FGWM",4,"ACTUAL"
2014-03-10,"1248","FGWM",3,"ACTUAL"
2014-03-11,"1248","FGWM",3,"ACTUAL"
2014-03-12,"1248","FGWM",4,"ACTUAL"
2014-03-13,"1248","FGWM",1,"ACTUAL"
2014-03-14,"1248","FGWM",4,"ACTUAL"
2014-03-15,"1248","FGWM",4,"ACTUAL"
2014-03-16,"1248","FGWM",1,"ACTUAL"
2014-03-17,"1248","FGWM",6,"ACTUAL"
2014-03-18,"1248","FGWM",5,"ACTUAL"
2014-03-19,"1248","FGWM",1,"ACTUAL"
2014-03-20,"1248","FGWM",2,"ACTUAL"
2014-03-21,"1248","FGWM",2,"ACTUAL"
2014-03-22,"1248","FGWM",1,"ACTUAL"
2014-03-23,"1248","FGWM",2,"ACTUAL"
2014-03-24,"1248","FGWM",4,"ACTUAL"
2014-03-25,"1248","FGWM",2,"ACTUAL"
2014-03-26,"1248","FGWM",4,"ACTUAL"
2014-03-27,"1248","FGWM",3,"ACTUAL"
2014-03-28,"1248","FGWM",4,"ACTUAL"
2014-03-29,"1248","FGWM",4,"ACTUAL"
2014-03-30,"1248","FGWM",3,"ACTUAL"
2014-03-31,"1248","FGWM",6,"ACTUAL"
2014-04-01,"1248","FGWM",5,"ACTUAL"
2014-04-02,"1248","FGWM",0,"ACTUAL"
2014-04-03,"1248","FGWM",5,"ACTUAL"
2014-04-04,"1248","FGWM",0,"ACTUAL"
2014-04-05,"1248","FGWM",2,"ACTUAL"
2014-04-06,"1248","FGWM",4,"ACTUAL"
2014-04-07,"1248","FGWM",1,"ACTUAL"
2014-04-08,"1248","FGWM",7,"ACTUAL"
2014-04-09,"1248","FGWM",2,"ACTUAL"
2014-04-10,"1248","FGWM",1,"ACTUAL"
2014-04-11,"1248","FGWM",3,"ACTUAL"
2014-04-12,"1248","FGWM",3,"ACTUAL"
2014-04-13,"1248","FGWM",3,"ACTUAL"
2014-04-14,"1248","FGWM",4,"ACTUAL"
2014-04-15,"1248","FGWM",4,"ACTUAL"
2014-04-16,"1248","FGWM",1,"ACTUAL"
2014-04-17,"1248","FGWM",1,"ACTUAL"
2014-04-18,"1248","FGWM",5,"ACTUAL"
2014-04-19,"1248","FGWM",0,"ACTUAL"
2014-04-20,"1248","FGWM",4,"ACTUAL"
2014-04-21,"1248","FGWM",6,"ACTUAL"
2014-04-22,"1248","FGWM",2,"ACTUAL"
2014-04-23,"1248","FGWM",3,"ACTUAL"
2014-04-24,"1248","FGWM",4,"ACTUAL"
2014-04-25,"1248","FGWM",1,"ACTUAL"
2014-04-26,"1248","FGWM",1,"ACTUAL"
2014-04-27,"1248","FGWM",2,"ACTUAL"
2014-04-28,"1248","FGWM",1,"ACTUAL"
2014-04-29,"1248","FGWM",0,"ACTUAL"
2014-04-30,"1248","FGWM",5,"ACTUAL"
2014-05-01,"1248","FGWM",6,"ACTUAL"
2014-05-02,"1248","FGWM",0,"ACTUAL"
2014-05-03,"1248","FGWM",1,"ACTUAL"
2014-05-04,"1248","FGWM",4,"ACTUAL"
2014-05-05,"1248","FGWM",6,"ACTUAL"
2014-05-06,"1248","FGWM",4,"ACTUAL"
2014-05-07,"1248","FGWM",2,"ACTUAL"
2014-05-08,"1248","FGWM",4,"ACTUAL"
2014-05-09,"1248","FGWM",5,"ACTUAL"
2014-05-10,"1248","FGWM",3,"ACTUAL"
2014-05-11,"1248","FGWM",2,"ACTUAL"
2014-05-12,"1248","FGWM",1,"ACTUAL"
2014-05-13,"1248","FGWM",0,"ACTUAL"
2014-05-14,"1248","FGWM",4,"ACTUAL"
2014-05-15,"1248","FGWM",4,"ACTUAL"
2014-05-16,"1248","FGWM",4,"ACTUAL"
2014-05-17,"1248","FGWM",1,"ACTUAL"
2014-05-18,"1248","FGWM",6,"ACTUAL"
2014-05-19,"1248","FGWM",6,"ACTUAL"
2014-05-20,"1248","FGWM",5,"ACTUAL"
2014-05-21,"1248","FGWM",2,"ACTUAL"
2014-05-22,"1248","FGWM",4,"ACTUAL"
2014-05-23,"1248","FGWM",4,"ACTUAL"
2014-05-24,"1248","FGWM",1,"ACTUAL"
2014-05-25,"1248","FGWM",5,"ACTUAL"
2014-05-26,"1248","FGWM",3,"ACTUAL"
2014-05-27,"1248","FGWM",5,"ACTUAL"
2014-05-28,"1248","FGWM",3,"ACTUAL"
2014-05-29,"1248","FGWM",4,"ACTUAL"
2014-05-30,"1248","FGWM",2,"ACTUAL"
2014-05-31,"1248","FGWM",1,"ACTUAL"
2014-06-01,"1248","FGWM",3,"ACTUAL"
2014-06-02,"1248","FGWM",0,"ACTUAL"
2014-06-03,"1248","FGWM",5,"ACTUAL"
2014-06-04,"1248","FGWM",5,"ACTUAL"
2014-06-05,"1248","FGWM",1,"ACTUAL"
2014-06-06,"1248","FGWM",0,"ACTUAL"
2014-06-07,"1248","FGWM",6,"ACTUAL"
2014-06-08,"1248","FGWM",4,"ACTUAL"
2014-06-09,"1248","FGWM",1,"ACTUAL"
2014-06-10,"1248","FGWM",2,"ACTUAL"
2014-06-11,"1248","FGWM",3,"ACTUAL"
2014-06-12,"1248","FGWM",4,"ACTUAL"
2014-06-13,"1248","FGWM",2,"ACTUAL"
2014-06-14,"1248","FGWM",4,"ACTUAL"
2014-06-15,"1248","FGWM",3,"ACTUAL"
2014-06-16,"1248","FGWM",3,"ACTUAL"
2014-06-17,"1248","FGWM",3,"ACTUAL"
2014-06-18,"1248","FGWM",0,"ACTUAL"
2014-06-19,"1248","FGWM",1,"ACTUAL"
2014-06-20,"1248","FGWM",0,"ACTUAL"
2014-06-21,"1248","FGWM",1,"ACTUAL"
2014-06-22,"1248","FGWM",6,"ACTUAL"
2014-06-23,"1248","FGWM",4,"ACTUAL"
2014-06-24,"1248","FGWM",0,"ACTUAL"
2014-06-25,"1248","FGWM",2,"ACTUAL"
2014-06-26,"1248","FGWM",3,"ACTUAL"
2014-06-27,"1248","FGWM",4,"ACTUAL"
2014-06-28,"1248","FGWM",1,"ACTUAL"
2014-06-29,"1248","FGWM",6,"ACTUAL"
2014-06-30,"1248","FGWM",2,"ACTUAL"
2014-07-01,"1248","FGWM",5,"ACTUAL"
2014-07-02,"1248","FGWM",4,"ACTUAL"
2014-07-03,"1248","FGWM",1,"ACTUAL"
2014-07-04,"1248","FGWM",2,"ACTUAL"
2014-07-05,"1248","FGWM",0,"ACTUAL"
2014-07-06,"1248","FGWM",3,"ACTUAL"
2014-07-07,"1248","FGWM",2,"ACTUAL"
2014-07-08,"1248","FGWM",0,"ACTUAL"
2014-07-09,"1248","FGWM",1,"ACTUAL"
2014-07-10,"1248","FGWM",1,"ACTUAL"
2014-07-11,"1248","FGWM",4,"ACTUAL"
2014-07-12,"1248","FGWM",5,"ACTUAL"
2014-07-13,"1248","FGWM",1,"ACTUAL"
2014-07-14,"1248","FGWM",2,"ACTUAL"
2014-07-15,"1248","FGWM",1,"ACTUAL"
2014-07-16,"1248","FGWM",3,"ACTUAL"
2014-07-17,"1248","FGWM",1,"ACTUAL"
2014-07-18,"1248","FGWM",1,"ACTUAL"
2014-07-19,"1248","FGWM",1,"ACTUAL"
2014-07-20,"1248","FGWM",3,"ACTUAL"
2014-07-21,"1248","FGWM",0,"ACTUAL"
2014-07-22,"1248","FGWM",3,"ACTUAL"
2014-07-23,"1248","FGWM",1,"ACTUAL"
2014-07-24,"1248","FGWM",4,"ACTUAL"
2014-07-25,"1248","FGWM",2,"ACTUAL"
2014-07-26,"1248","FGWM",1,"ACTUAL"
2014-07-27,"1248","FGWM",1,"ACTUAL"
2014-07-28,"1248","FGWM",2,"ACTUAL"
2014-07-29,"1248","FGWM",4,"ACTUAL"
2014-07-30,"1248","FGWM",2,"ACTUAL"
2014-07-31,"1248","FGWM",3,"ACTUAL"
2014-08-01,"1248","FGWM",4,"ACTUAL"
2014-08-02,"1248","FGWM",1,"ACTUAL"
2014-08-03,"1248","FGWM",4,"ACTUAL"
2014-08-04,"1248","FGWM",3,"ACTUAL"
2014-08-05,"1248","FGWM",1,"ACTUAL"
2014-08-06,"1248","FGWM",6,"ACTUAL"
2014-08-07,"1248","FGWM",4,"ACTUAL"
2014-08-08,"1248","FGWM",4,"ACTUAL"
2014-08-09,"1248","FGWM",3,"ACTUAL"
2014-08-10,"1248","FGWM",2,"ACTUAL"
2014-08-11,"1248","FGWM",3,"ACTUAL"
2014-08-12,"1248","FGWM",7,"ACTUAL"
2014-08-13,"1248","FGWM",1,"ACTUAL"
2014-08-14,"1248","FGWM",1,"ACTUAL"
2014-08-15,"1248","FGWM",4,"ACTUAL"
2014-08-16,"1248","FGWM",5,"ACTUAL"
2014-08-17,"1248","FGWM",3,"ACTUAL"
2014-08-18,"1248","FGWM",3,"ACTUAL"
2014-08-19,"1248","FGWM",4,"ACTUAL"
2014-08-20,"1248","FGWM",3,"ACTUAL"
2014-08-21,"1248","FGWM",6,"ACTUAL"
2014-08-22,"1248","FGWM",0,"ACTUAL"
2014-08-23,"1248","FGWM",1,"ACTUAL"
2014-08-24,"1248","FGWM",10,"ACTUAL"
2014-08-25,"1248","FGWM",0,"ACTUAL"
2014-08-26,"1248","FGWM",0,"ACTUAL"
2014-08-27,"1248","FGWM",2,"ACTUAL"
2014-08-28,"1248","FGWM",6,"ACTUAL"
2014-08-29,"1248","FGWM",0,"ACTUAL"
2014-08-30,"1248","FGWM",1,"ACTUAL"
2014-08-31,"1248","FGWM",5,"ACTUAL"
2014-09-01,"1248","FGWM",1,"ACTUAL"
2014-09-02,"1248","FGWM",6,"ACTUAL"
2014-09-03,"1248","FGWM",4,"ACTUAL"
2014-09-04,"1248","FGWM",3,"ACTUAL"
2014-09-05,"1248","FGWM",3,"ACTUAL"
2014-09-06,"1248","FGWM",7,"ACTUAL"
